[[92mInfo[39m ] Imported: /home/dombarker/project-offloads/aspis-v7-aeneas-source-unblock-20260830/extraction/V7Tag73CurrentHelpersOpaque.llbc
Uncaught exception:
  
  (Failure
    "Can't retrieve the variants of non-adt type: [(Generated_Types.PeIdent (\"core\", 0)); (Generated_Types.PeIdent (\"mem\", 0));\
   \n  (Generated_Types.PeIdent (\"maybe_uninit\", 0));\
   \n  (Generated_Types.PeIdent (\"MaybeUninit\", 0))]")

Raised at Charon__Substitute.type_decl_get_instantiated_variants_fields_types in file "charon-ml/src/Substitute.ml", lines 377-380, characters 8-45
Called from Aeneas__InterpExpansion.compute_expanded_symbolic_non_builtin_adt_value in file "interp/InterpExpansion.ml", lines 285-286, characters 4-14
Called from Aeneas__InterpExpansion.expand_symbolic_value_no_branching.(fun) in file "interp/InterpExpansion.ml", lines 602-603, characters 10-24
Called from Aeneas__InterpPaths.update_ctx_along_write_place.(fun) in file "interp/InterpPaths.ml", lines 512-514, characters 12-17
Called from Aeneas__InterpPaths.update_ctx_along_write_place.(fun) in file "interp/InterpPaths.ml", line 524, characters 14-69
Called from Aeneas__InterpPaths.prepare_lplace in file "interp/InterpPaths.ml", line 639, characters 16-69
Called from Aeneas__InterpStatements.assign_to_place.(fun) in file "interp/InterpStatements.ml", line 104, characters 19-51
Called from Aeneas__InterpStatements.eval_statement_raw.(fun) in file "interp/InterpStatements.ml", line 964, characters 36-77
Called from Aeneas__InterpStatements.eval_statement.(fun) in file "interp/InterpStatements.ml", line 866, characters 10-44
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", line 875, characters 29-57
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
