Thu Sep 10 00:18:39 UTC 2026
 00:18:39 up 133 days,  4:04,  3 users,  load average: 0.46, 0.34, 0.22
               total        used        free      shared  buff/cache   available
Mem:     66698657792 22047678464 18051973120   243458048 27596644352 44650979328
Swap:     8589930496   162086912  8427843584
  UNIT                                        LOAD   ACTIVE SUB     DESCRIPTION
  init.scope                                  loaded active running System and Service Manager
  run-r3dd34432668047a7bd5c8029d45d7090.scope loaded active running /usr/bin/timeout --signal=TERM --kill-after=5s 90s bash -lc "cd /home/dombarker/project-offloads/aspis-v7-root-sweep-20260909/AspisFormal && ulimit -s 65536 && /usr/bin/time -v ~/.elan/bin/lake env lean -o .lake/build/lib/lean/AspisFormal/K1/V7Tag73RestoredGammaFibreK14Provider.olean AspisFormal/K1/V7Tag73RestoredGammaFibreK14Provider.lean > /tmp/v7-k14-fibre.log 2>&1"

Legend: LOAD   → Reflects whether the unit definition was properly loaded.
        ACTIVE → The high-level unit activation state, i.e. generalization of SUB.
        SUB    → The low-level unit activation state, values depend on unit type.

2 loaded units listed.
    PID COMMAND           RSS
3557210 qemu-system-x86 16737444
 275771 lean            8246784
 275723 lake            792148
3810151 uvicorn         270128
 524270 systemd-journal 190028
2417233 postgres        139232
2417234 postgres        135048
3080657 dockerd         134316
3397326 python          101308
 524230 fwupd           44456
2307468 snapd           42856
