[[92mInfo[39m ] Imported: /home/dombarker/project-offloads/aspis-v7-aeneas-source-unblock-20260830/extraction/V7Tag73CurrentNormalizedHelpersOpaque.llbc
[[91mError[39m] Internal error, please file an issue
Source: 'crates/aspis-core/src/v6_transcript.rs', lines 667:0-697:31
Compiler source: pure/PureMicroPassesLoops.ml, line 1818

Uncaught exception:
  
  (Failure
    "Internal error, please file an issue\
   \nSource: 'crates/aspis-core/src/v6_transcript.rs', lines 667:0-697:31\
   \nCompiler source: pure/PureMicroPassesLoops.ml, line 1818")

Raised at Aeneas__Errors.craise_opt_span in file "Errors.ml", line 120, characters 4-23
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.update_and_close_loop_body.update in file "pure/PureMicroPassesLoops.ml", lines 1818-1819, characters 18-67
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.update_and_close_loop_body.update in file "pure/PureMicroPassesLoops.ml", line 1834, characters 21-32
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.update_and_close_loop_body.update in file "pure/PureMicroPassesLoops.ml", line 1834, characters 21-32
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.update_and_close_loop_body.update in file "pure/PureMicroPassesLoops.ml", line 1834, characters 21-32
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.update_and_close_loop_body.update in file "pure/PureMicroPassesLoops.ml", line 1840, characters 44-53
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.update_and_close_loop_body.update in file "pure/PureMicroPassesLoops.ml", line 1834, characters 21-32
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.update_and_close_loop_body.update in file "pure/PureMicroPassesLoops.ml", line 1834, characters 21-32
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.update_and_close_loop_body.update in file "pure/PureMicroPassesLoops.ml", line 1834, characters 21-32
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.update_and_close_loop_body.update.(fun) in file "pure/PureMicroPassesLoops.ml", line 1846, characters 35-48
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.update_and_close_loop_body.update in file "pure/PureMicroPassesLoops.ml", lines 1843-1849, characters 18-28
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.update_and_close_loop_body.update in file "pure/PureMicroPassesLoops.ml", line 1834, characters 21-32
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.update_and_close_loop_body in file "pure/PureMicroPassesLoops.ml", line 1858, characters 39-60
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", lines 2205-2206, characters 22-45
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore.(fun) in file "pure/PureMicroPassesLoops.ml", line 2242, characters 34-48
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", lines 2239-2245, characters 16-22
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore.(fun) in file "pure/PureMicroPassesLoops.ml", line 2242, characters 34-48
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", lines 2239-2245, characters 16-22
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore.(fun) in file "pure/PureMicroPassesLoops.ml", line 2242, characters 34-48
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", lines 2239-2245, characters 16-22
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2236, characters 43-53
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2236, characters 43-53
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
