MemTotal:       65135408 kB
MemFree:         9948276 kB
MemAvailable:   32300116 kB
Buffers:         1453520 kB
Cached:         14883100 kB
SwapCached:        10496 kB
Active:         25974856 kB
Inactive:       20864384 kB
Active(anon):   17485340 kB
Inactive(anon): 13124968 kB
Active(file):    8489516 kB
Inactive(file):  7739416 kB
Unevictable:      124108 kB
Mlocked:           27348 kB
SwapTotal:       8388604 kB
SwapFree:           8232 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               212 kB
Writeback:             0 kB
AnonPages:      30616632 kB
Mapped:           219172 kB
Shmem:             98928 kB
KReclaimable:    6850652 kB
Slab:            7621000 kB
SReclaimable:    6850652 kB
SUnreclaim:       770348 kB
KernelStack:       10352 kB
PageTables:       244256 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    40956308 kB
Committed_AS:   47428448 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      165056 kB
VmallocChunk:          0 kB
Percpu:            78144 kB
HardwareCorrupted:     0 kB
AnonHugePages:  20144128 kB
ShmemHugePages:    22528 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      970444 kB
DirectMap2M:    27674624 kB
DirectMap1G:    39845888 kB
