[[92mInfo[39m ] Imported: /home/dombarker/project-offloads/aspis-v7-aeneas-source-unblock-20260830/extraction/V7Tag73CurrentGammaOpaque.llbc
[[91mError[39m] Internal error, please file an issue
Source: 'crates/aspis-core/src/field.rs', lines 1981:20-1989:21
Compiler source: interp/InterpMatchCtxs.ml, line 1443

Uncaught exception:
  
  (Failure
    "Internal error, please file an issue\
   \nSource: 'crates/aspis-core/src/field.rs', lines 1981:20-1989:21\
   \nCompiler source: interp/InterpMatchCtxs.ml, line 1443")

Raised at Aeneas__Errors.craise_opt_span in file "Errors.ml", line 120, characters 4-23
Called from Aeneas__Errors.cassert_recover in file "Errors.ml" (inlined), line 172, characters 2-62
Called from Aeneas__Errors.sanity_check_recover in file "Errors.ml" (inlined), lines 178-179, characters 2-42
Called from Aeneas__InterpMatchCtxs.MakeJoinMatcher.match_symbolic_values in file "interp/InterpMatchCtxs.ml", line 1443, characters 6-56
Called from Aeneas__InterpMatchCtxs.MakeMatcher.match_tvalues in file "interp/InterpMatchCtxs.ml", line 511, characters 17-68
Called from Aeneas__InterpMatchCtxs.MakeMatcher.match_tvalues in file "interp/InterpMatchCtxs.ml" (inlined), line 433, characters 20-43
Called from Aeneas__InterpMatchCtxs.MakeMatcher.match_tvalues in file "interp/InterpMatchCtxs.ml", line 483, characters 21-38
Called from Aeneas__InterpJoin.join_ctxs.join_prefixes in file "interp/InterpJoin.ml", line 753, characters 16-47
Called from Aeneas__InterpJoin.join_ctxs.join_prefixes in file "interp/InterpJoin.ml", line 756, characters 15-40
Called from Aeneas__InterpJoin.join_ctxs.join_prefixes in file "interp/InterpJoin.ml", line 756, characters 15-40
Called from Aeneas__InterpJoin.join_ctxs.join_prefixes in file "interp/InterpJoin.ml", line 780, characters 15-40
Called from Aeneas__InterpJoin.join_ctxs in file "interp/InterpJoin.ml", line 805, characters 17-40
Called from Aeneas__InterpJoin.match_ctx_with_target in file "interp/InterpJoin.ml", lines 1499-1500, characters 6-15
Called from Aeneas__InterpLoops.eval_loop_symbolic_apply_loop in file "interp/InterpLoops.ml", lines 117-118, characters 6-69
Called from Aeneas__InterpLoops.eval_loop_symbolic.(fun) in file "interp/InterpLoops.ml", lines 457-458, characters 4-41
Called from Aeneas__InterpLoops.eval_loop.(fun) in file "interp/InterpLoops.ml", line 575, characters 16-67
Called from Aeneas__InterpStatements.eval_statement.(fun) in file "interp/InterpStatements.ml", line 866, characters 10-44
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", line 875, characters 29-57
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
