[[92mInfo[39m ] Imported: /home/dombarker/project-offloads/aspis-v7-aeneas-source-unblock-20260830/extraction/V7AuthenticateFoldFocused.llbc
[[91mError[39m] Could not find var for symbolic value: 19890
Source: 'crates/aspis-core/src/v6_onefold.rs', lines 650:0-653:14
[[91mError[39m] Could not find var for symbolic value: 19890
Source: 'crates/aspis-core/src/v6_onefold.rs', lines 650:0-653:14
Compiler source: symbolic/SymbolicToPureCore.ml, line 520

Uncaught exception:
  
  (Failure
    "Could not find var for symbolic value: 19890\
   \nSource: 'crates/aspis-core/src/v6_onefold.rs', lines 650:0-653:14\
   \nCompiler source: symbolic/SymbolicToPureCore.ml, line 520")

Raised at Aeneas__Errors.save_error_opt_span in file "Errors.ml", line 107, characters 4-23
Called from Aeneas__Errors.save_error in file "Errors.ml" (inlined), line 110, characters 2-47
Called from Aeneas__SymbolicToPureCore.lookup_var_for_symbolic_value in file "symbolic/SymbolicToPureCore.ml", lines 520-522, characters 6-41
Called from Aeneas__SymbolicToPureValues.symbolic_value_to_texpr in file "symbolic/SymbolicToPureValues.ml", line 56, characters 10-52
Called from Aeneas__SymbolicToPureValues.tvalue_to_texpr in file "symbolic/SymbolicToPureValues.ml", line 141, characters 22-52
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__SymbolicToPureValues.tvalue_to_texpr in file "symbolic/SymbolicToPureValues.ml", line 98, characters 21-49
Called from Aeneas__SymbolicToPureAbs.einput_to_texpr.to_texpr_aux in file "symbolic/SymbolicToPureAbs.ml", line 797, characters 27-69
Called from Aeneas__SymbolicToPureAbs.einput_to_texpr.to_texpr in file "symbolic/SymbolicToPureAbs.ml", line 882, characters 12-49
Called from Aeneas__SymbolicToPureAbs.einput_to_texpr.to_texpr_aux.(fun) in file "symbolic/SymbolicToPureAbs.ml", line 763, characters 37-64
Called from Stdlib__List.fold_left_map.aux in file "list.ml", line 296, characters 22-30
Called from Aeneas__SymbolicToPureValues.gtranslate_adt_fields in file "symbolic/SymbolicToPureValues.ml", line 346, characters 8-71
Called from Aeneas__SymbolicToPureAbs.einput_to_texpr.to_texpr_aux in file "symbolic/SymbolicToPureAbs.ml", lines 760-773, characters 10-45
Called from Aeneas__SymbolicToPureAbs.einput_to_texpr.to_texpr in file "symbolic/SymbolicToPureAbs.ml", line 882, characters 12-49
Called from Aeneas__SymbolicToPureAbs.einput_to_texpr.to_texpr_aux.(fun) in file "symbolic/SymbolicToPureAbs.ml", line 763, characters 37-64
Called from Stdlib__List.fold_left_map.aux in file "list.ml", line 296, characters 22-30
Called from Aeneas__SymbolicToPureValues.gtranslate_adt_fields in file "symbolic/SymbolicToPureValues.ml", line 346, characters 8-71
Called from Aeneas__SymbolicToPureAbs.einput_to_texpr.to_texpr_aux in file "symbolic/SymbolicToPureAbs.ml", lines 760-773, characters 10-45
Called from Aeneas__SymbolicToPureAbs.einput_to_texpr.to_texpr in file "symbolic/SymbolicToPureAbs.ml", line 882, characters 12-49
Called from Aeneas__SymbolicToPureAbs.einput_to_texpr.to_texpr_aux.update_args.(fun) in file "symbolic/SymbolicToPureAbs.ml", line 699, characters 41-70
Called from Stdlib__List.fold_left_map.aux in file "list.ml", line 296, characters 22-30
Called from Aeneas__SymbolicToPureAbs.einput_to_texpr.to_texpr_aux.update_args in file "symbolic/SymbolicToPureAbs.ml", lines 697-702, characters 12-22
Called from Stdlib__List.fold_left_map.aux in file "list.ml", line 296, characters 22-30
Called from Aeneas__SymbolicToPureAbs.einput_to_texpr.to_texpr_aux in file "symbolic/SymbolicToPureAbs.ml", line 708, characters 10-76
Called from Aeneas__SymbolicToPureAbs.einput_to_texpr.to_texpr in file "symbolic/SymbolicToPureAbs.ml", line 882, characters 12-49
Called from Aeneas__SymbolicToPureAbs.einput_to_texpr.to_texpr_aux in file "symbolic/SymbolicToPureAbs.ml", line 653, characters 41-73
