Wed Sep  9 23:38:11 UTC 2026
 23:38:11 up 133 days,  3:24,  2 users,  load average: 0.01, 0.07, 0.16
               total        used        free      shared  buff/cache   available
Mem:     66698657792 19756019712 20379504640   243441664 27560759296 46942638080
Swap:     8589930496   162086912  8427843584
  UNIT       LOAD   ACTIVE SUB     DESCRIPTION
  init.scope loaded active running System and Service Manager

Legend: LOAD   → Reflects whether the unit definition was properly loaded.
        ACTIVE → The high-level unit activation state, i.e. generalization of SUB.
        SUB    → The low-level unit activation state, values depend on unit type.

1 loaded units listed.
    PID COMMAND           RSS
3557210 qemu-system-x86 16737144
3810151 uvicorn         271856
 524270 systemd-journal 185784
2417233 postgres        139232
2417234 postgres        135048
3080657 dockerd         134316
3397326 python          101308
 524230 fwupd           44456
2307468 snapd           42840
3556802 libvirtd        39824
1825353 tailscaled      37764
